id,SkinName,SkinImg,Champion_id
678,Warlord Shen,/images/champion/skins/portrait/shen-warlord.jpg,1
679,Battle Bunny Riven,/images/champion/skins/portrait/riven-battle-bunny.jpg,1
680,Mafia Graves,/images/champion/skins/portrait/graves-mafia.jpg,1
681,Fisherman Fizz,/images/champion/skins/portrait/fizz-fisherman.jpg,1
682,Jurassic Kog'Maw,/images/champion/skins/portrait/kogmaw-jurassic.jpg,1
683,Classic Lulu,/images/champion/skins/portrait/lulu-classic.jpg,1
684,Bittersweet Lulu,/images/champion/skins/portrait/lulu-bittersweet.jpg,1
685,Wicked Lulu,/images/champion/skins/portrait/lulu-wicked.jpg,1
686,Battlecast Urgot,/images/champion/skins/portrait/urgot-battlecast.jpg,1
687,Vandal Gragas,/images/champion/skins/portrait/gragas-vandal.jpg,1
688,Classic Fiora,/images/champion/skins/portrait/fiora-classic.jpg,1
689,Royal Guard Fiora,/images/champion/skins/portrait/fiora-royal-guard.jpg,1
690,Nightraven Fiora,/images/champion/skins/portrait/fiora-nightraven.jpg,1
691,Bladecraft Orianna,/images/champion/skins/portrait/orianna-bladecraft.jpg,1
692,Dark Crystal Ryze,/images/champion/skins/portrait/ryze-dark-crystal.jpg,1
693,Classic Nautilus,/images/champion/skins/portrait/nautilus-classic.jpg,1
694,Abyssal Nautilus,/images/champion/skins/portrait/nautilus-abyssal.jpg,1
695,Subterranean Nautilus,/images/champion/skins/portrait/nautilus-subterranean.jpg,1
696,Heartseeker Vayne,/images/champion/skins/portrait/vayne-heartseeker.jpg,1
697,Iron Solari Leona,/images/champion/skins/portrait/leona-iron-solari.jpg,1
698,Headhunter Master Yi,/images/champion/skins/portrait/master-yi-headhunter.jpg,1
699,Scarlet Hammer Poppy,/images/champion/skins/portrait/poppy-scarlet-hammer.jpg,1
700,Classic Ziggs,/images/champion/skins/portrait/ziggs-classic.jpg,1
701,Mad Scientist Ziggs,/images/champion/skins/portrait/ziggs-mad-scientist.jpg,1
702,Major Ziggs,/images/champion/skins/portrait/ziggs-major.jpg,1
703,Classic Sejuani,/images/champion/skins/portrait/sejuani-classic.jpg,1
704,Sabretusk Sejuani,/images/champion/skins/portrait/sejuani-sabretusk.jpg,1
705,Darkrider Sejuani,/images/champion/skins/portrait/sejuani-darkrider.jpg,1
706,Dragon Fist Lee Sin,/images/champion/skins/portrait/lee-sin-dragon-fist.jpg,1
707,Guqin Sona,/images/champion/skins/portrait/sona-guqin.jpg,1
708,Dragonblade Talon,/images/champion/skins/portrait/talon-dragonblade.jpg,1
709,Jade Dragon Wukong,/images/champion/skins/portrait/wukong-jade-dragon.jpg,1
710,Sandstorm Katarina,/images/champion/skins/portrait/katarina-sandstorm.jpg,1
711,Superb Villain Veigar,/images/champion/skins/portrait/veigar-superb-villain.jpg,1
712,Arctic Warfare Caitlyn,/images/champion/skins/portrait/caitlyn-arctic-warfare.jpg,1
713,Arctic Ops Kennen,/images/champion/skins/portrait/kennen-arctic-ops.jpg,1
714,Classic Viktor,/images/champion/skins/portrait/viktor-classic.jpg,1
715,Full Machine Viktor,/images/champion/skins/portrait/viktor-full-machine.jpg,1
716,Prototype Viktor,/images/champion/skins/portrait/viktor-prototype.jpg,1
717,Classic Ahri,/images/champion/skins/portrait/ahri-classic.jpg,1
718,Dynasty Ahri,/images/champion/skins/portrait/ahri-dynasty.jpg,1
719,Midnight Ahri,/images/champion/skins/portrait/ahri-midnight.jpg,1
720,Toy Soldier Gangplank,/images/champion/skins/portrait/gangplank-toy-soldier.jpg,1
721,Snowmerdinger,/images/champion/skins/portrait/heimerdinger-snowmerdinger.jpg,1
722,Mistletoe LeBlanc,/images/champion/skins/portrait/leblanc-mistletoe.jpg,1
723,Festive Maokai,/images/champion/skins/portrait/maokai-festive.jpg,1
724,Frost Queen Janna,/images/champion/skins/portrait/janna-frost-queen.jpg,1
725,Hyena Warwick,/images/champion/skins/portrait/warwick-hyena.jpg,1
726,Silverfang Akali,/images/champion/skins/portrait/akali-silverfang.jpg,1
727,Imperial Lux,/images/champion/skins/portrait/lux-imperial.jpg,1
728,Classic Volibear,/images/champion/skins/portrait/volibear-classic.jpg,1
729,Thunder Lord Volibear,/images/champion/skins/portrait/volibear-thunder-lord.jpg,1
730,Northern Storm Volibear,/images/champion/skins/portrait/volibear-northern-storm.jpg,1
731,Musketeer Twisted Fate,/images/champion/skins/portrait/twisted-fate-musketeer.jpg,1
732,Blood Lord Vladimir,/images/champion/skins/portrait/vladimir-blood-lord.jpg,1
733,Atlantean Fizz,/images/champion/skins/portrait/fizz-atlantean.jpg,1
734,Amethyst Ashe,/images/champion/skins/portrait/ashe-amethyst.jpg,1
735,Classic Fizz,/images/champion/skins/portrait/fizz-classic.jpg,1
736,Tundra Fizz,/images/champion/skins/portrait/fizz-tundra.jpg,1
737,Temple Jax,/images/champion/skins/portrait/jax-temple.jpg,1
738,Asylum Shaco,/images/champion/skins/portrait/shaco-asylum.jpg,1
739,Jurassic Cho'Gath,/images/champion/skins/portrait/chogath-jurassic.jpg,1
740,Mafia Miss Fortune,/images/champion/skins/portrait/miss-fortune-mafia.jpg,1
741,Classic Shyvana,/images/champion/skins/portrait/shyvana-classic.jpg,1
742,Boneclaw Shyvana,/images/champion/skins/portrait/shyvana-boneclaw.jpg,1
743,Ironscale Shyvana,/images/champion/skins/portrait/shyvana-ironscale.jpg,1
744,Surprise Party Fiddlesticks,/images/champion/skins/portrait/fiddlesticks-surprise-party.jpg,1
745,FrankenTibbers Annie,/images/champion/skins/portrait/annie-franken-tibbers.jpg,1
746,Definitely Not Blitzcrank,/images/champion/skins/portrait/blitzcrank-definitely-not.jpg,1
747,Classic Graves,/images/champion/skins/portrait/graves-classic.jpg,1
748,Hired Gun Graves,/images/champion/skins/portrait/graves-hired-gun.jpg,1
749,Jailbreak Graves,/images/champion/skins/portrait/graves-jailbreak.jpg,1
750,Bewitching Nidalee,/images/champion/skins/portrait/nidalee-bewitching.jpg,1
751,Haunting Nocturne,/images/champion/skins/portrait/nocturne-haunting.jpg,1
752,Super Teemo,/images/champion/skins/portrait/teemo-super.jpg,1
753,Cryocore Brand,/images/champion/skins/portrait/brand-cryocore.jpg,1
754,Officer Caitlyn,/images/champion/skins/portrait/caitlyn-officer.jpg,1
755,Infiltrator Irelia,/images/champion/skins/portrait/irelia-infiltrator.jpg,1
756,Classic Xerath,/images/champion/skins/portrait/xerath-classic.jpg,1
757,Battlecast Xerath,/images/champion/skins/portrait/xerath-battlecast.jpg,1
758,Runeborn Xerath,/images/champion/skins/portrait/xerath-runeborn.jpg,1
759,Winged Hussar Xin Zhao,/images/champion/skins/portrait/xin-zhao-winged-hussar.jpg,1
760,Unchained Alistar,/images/champion/skins/portrait/alistar-unchained.jpg,1
761,Deep Sea Kog'Maw,/images/champion/skins/portrait/kogmaw-deep-sea.jpg,1
762,Overlord Malzahar,/images/champion/skins/portrait/malzahar-overlord.jpg,1
763,Classic Riven,/images/champion/skins/portrait/riven-classic.jpg,1
764,Crimson Elite Riven,/images/champion/skins/portrait/riven-crimson-elite.jpg,1
765,Redeemed Riven,/images/champion/skins/portrait/riven-redeemed.jpg,1
766,Reverse Annie,/images/champion/skins/portrait/annie-reverse.jpg,1
767,Pentakill Karthus,/images/champion/skins/portrait/karthus-pentakill.jpg,1
768,Mad Scientist Singed,/images/champion/skins/portrait/singed-mad-scientist.jpg,1
769,PAX Sivir,/images/champion/skins/portrait/sivir-pax.jpg,1
770,Demolisher Nunu &amp; Willump,/images/champion/skins/portrait/nunu-amp-willump-demolisher.jpg,1
771,Classic Talon,/images/champion/skins/portrait/talon-classic.jpg,1
772,Renegade Talon,/images/champion/skins/portrait/talon-renegade.jpg,1
773,Crimson Elite Talon,/images/champion/skins/portrait/talon-crimson-elite.jpg,1
774,Dragonslayer Vayne,/images/champion/skins/portrait/vayne-dragonslayer.jpg,1
775,Victorious Jarvan,/images/champion/skins/portrait/jarvan-iv-victorious.jpg,1
776,Judgement Kayle,/images/champion/skins/portrait/kayle-judgement.jpg,1
777,Rugged Garen,/images/champion/skins/portrait/garen-rugged.jpg,1
778,Obsidian Malphite,/images/champion/skins/portrait/malphite-obsidian.jpg,1
779,Classic Skarner,/images/champion/skins/portrait/skarner-classic.jpg,1
780,Sandscourge Skarner,/images/champion/skins/portrait/skarner-sandscourge.jpg,1
781,Earthrune Skarner,/images/champion/skins/portrait/skarner-earthrune.jpg,1
782,Bloodstone Taric,/images/champion/skins/portrait/taric-bloodstone.jpg,1
783,Full Metal Pantheon,/images/champion/skins/portrait/pantheon-full-metal.jpg,1
784,Demonblade Tryndamere,/images/champion/skins/portrait/tryndamere-demonblade.jpg,1
785,Buccaneer Tristana,/images/champion/skins/portrait/tristana-buccaneer.jpg,1
786,Darkforge Jarvan,/images/champion/skins/portrait/jarvan-iv-darkforge.jpg,1
787,Bloodfury Renekton,/images/champion/skins/portrait/renekton-bloodfury.jpg,1
788,Classic Wukong,/images/champion/skins/portrait/wukong-classic.jpg,1
789,Volcanic Wukong,/images/champion/skins/portrait/wukong-volcanic.jpg,1
790,General Wukong,/images/champion/skins/portrait/wukong-general.jpg,1
791,Little Knight Amumu,/images/champion/skins/portrait/amumu-little-knight.jpg,1
792,Warmonger Sion,/images/champion/skins/portrait/sion-warmonger.jpg,1
793,Harbinger Kassadin,/images/champion/skins/portrait/kassadin-harbinger.jpg,1
794,Defender Leona,/images/champion/skins/portrait/leona-defender.jpg,1
795,Valkyrie Leona,/images/champion/skins/portrait/leona-valkyrie.jpg,1
796,Classic Leona,/images/champion/skins/portrait/leona-classic.jpg,1
797,Blood Moon Akali,/images/champion/skins/portrait/akali-blood-moon.jpg,1
798,Baron Von Veigar,/images/champion/skins/portrait/veigar-baron-von.jpg,1
799,Gothic Orianna,/images/champion/skins/portrait/orianna-gothic.jpg,1
800,Sewn Chaos Orianna,/images/champion/skins/portrait/orianna-sewn-chaos.jpg,1
801,Frostfire Annie,/images/champion/skins/portrait/annie-frostfire.jpg,1
802,Road Warrior Miss Fortune,/images/champion/skins/portrait/miss-fortune-road-warrior.jpg,1
803,Ninja Rammus,/images/champion/skins/portrait/rammus-ninja.jpg,1
804,High Noon Twisted Fate,/images/champion/skins/portrait/twisted-fate-high-noon.jpg,1
805,Safari Caitlyn,/images/champion/skins/portrait/caitlyn-safari.jpg,1
806,Jaximus,/images/champion/skins/portrait/jax-jaximus.jpg,1
807,Lord Mordekaiser,/images/champion/skins/portrait/mordekaiser-lord.jpg,1
808,Classic Vayne,/images/champion/skins/portrait/vayne-classic.jpg,1
809,Vindicator Vayne,/images/champion/skins/portrait/vayne-vindicator.jpg,1
810,Aristocrat Vayne,/images/champion/skins/portrait/vayne-aristocratic.jpg,1
811,Tribal Ryze,/images/champion/skins/portrait/ryze-tribal.jpg,1
812,Nunu &amp; Willump Bot,/images/champion/skins/portrait/nunu-amp-willump-bot.jpg,1
813,Classic Rumble,/images/champion/skins/portrait/rumble-classic.jpg,1
814,Rumble in the Jungle,/images/champion/skins/portrait/rumble-rumble-in-the-jungle.jpg,1
815,Bilgerat Rumble,/images/champion/skins/portrait/rumble-bilgerat.jpg,1
816,Fiddle Me Timbers,/images/champion/skins/portrait/fiddlesticks-fiddle-me-timbers.jpg,1
817,Dreadknight Nasus,/images/champion/skins/portrait/nasus-dreadknight.jpg,1
818,Cottontail Teemo,/images/champion/skins/portrait/teemo-cottontail.jpg,1
819,Battleborn Kayle,/images/champion/skins/portrait/kayle-battleborn.jpg,1
820,Classic Brand,/images/champion/skins/portrait/brand-classic.jpg,1
821,Apocalyptic Brand,/images/champion/skins/portrait/brand-apocalyptic.jpg,1
822,Vandal Brand,/images/champion/skins/portrait/brand-vandal.jpg,1
823,"Gragas, Esq.",/images/champion/skins/portrait/gragas-gragas-esq.jpg,1
824,Time Machine Zilean,/images/champion/skins/portrait/zilean-time-machine.jpg,1
825,Urfrider Corki,/images/champion/skins/portrait/corki-urfrider.jpg,1
826,Classic Lee Sin,/images/champion/skins/portrait/lee-sin-classic.jpg,1
827,Traditional Lee Sin,/images/champion/skins/portrait/lee-sin-traditional.jpg,1
828,Acolyte Lee Sin,/images/champion/skins/portrait/lee-sin-acolyte.jpg,1
829,Kennen M.D.,/images/champion/skins/portrait/kennen-kennen-m-d.jpg,1
830,Workshop Shaco,/images/champion/skins/portrait/shaco-workshop.jpg,1
831,Firefang Warwick,/images/champion/skins/portrait/warwick-firefang.jpg,1
832,Marble Malphite,/images/champion/skins/portrait/malphite-marble.jpg,1
833,Bandit Sivir,/images/champion/skins/portrait/sivir-bandit.jpg,1
834,Classic Nocturne,/images/champion/skins/portrait/nocturne-classic.jpg,1
835,Leprechaun Veigar,/images/champion/skins/portrait/veigar-leprechaun.jpg,1
836,Frozen Terror Nocturne,/images/champion/skins/portrait/nocturne-frozen-terror.jpg,1
837,Void Nocturne,/images/champion/skins/portrait/nocturne-void.jpg,1
838,Battle Regalia Poppy,/images/champion/skins/portrait/poppy-battle-regalia.jpg,1
839,Piltover Customs Blitzcrank,/images/champion/skins/portrait/blitzcrank-piltover.jpg,1
840,Samurai Yi,/images/champion/skins/portrait/master-yi-samurai-yi.jpg,1
841,Hextech Anivia,/images/champion/skins/portrait/anivia-hextech.jpg,1
842,Loch Ness Cho'Gath,/images/champion/skins/portrait/chogath-loch-ness.jpg,1
843,Classic Jarvan IV,/images/champion/skins/portrait/jarvan-iv-classic.jpg,1
844,Commando Jarvan,/images/champion/skins/portrait/jarvan-iv-commando.jpg,1
845,Dragonslayer Jarvan IV,/images/champion/skins/portrait/jarvan-iv-dragon-slayer.jpg,1
846,High Command Katarina,/images/champion/skins/portrait/katarina-high-command.jpg,1
847,Vandal Twitch,/images/champion/skins/portrait/twitch-vandal.jpg,1
848,Huntress Sivir,/images/champion/skins/portrait/sivir-huntress.jpg,1
849,Longhorn Alistar,/images/champion/skins/portrait/alistar-longhorn.jpg,1
850,Classic Maokai,/images/champion/skins/portrait/maokai-classic.jpg,1
851,Totemic Maokai,/images/champion/skins/portrait/maokai-totemic.jpg,1
852,Charred Maokai,/images/champion/skins/portrait/maokai-charred.jpg,1
853,Almost Prom King Amumu,/images/champion/skins/portrait/amumu-almost-prom-king.jpg,1
854,Prom Queen Annie,/images/champion/skins/portrait/annie-prom-queen.jpg,1
855,Classic Karma,/images/champion/skins/portrait/karma-classic.jpg,1
856,Sakura Karma,/images/champion/skins/portrait/karma-sakura.jpg,1
857,Sun Goddess Karma,/images/champion/skins/portrait/karma-sun-goddess.jpg,1
858,Lion Dance Kog'Maw,/images/champion/skins/portrait/kogmaw-lion-dance.jpg,1
859,Djinn Malzahar,/images/champion/skins/portrait/malzahar-djinn.jpg,1
860,Lumberjack Sion,/images/champion/skins/portrait/sion-lumberjack.jpg,1
861,Vandal Vladimir,/images/champion/skins/portrait/vladimir-vandal.jpg,1
862,Commando Galio,/images/champion/skins/portrait/galio-commando.jpg,1
863,Dreadknight Garen,/images/champion/skins/portrait/garen-dreadknight.jpg,1
864,Classic Renekton,/images/champion/skins/portrait/renekton-classic.jpg,1
865,Galactic Renekton,/images/champion/skins/portrait/renekton-galactic.jpg,1
866,Outback Renekton,/images/champion/skins/portrait/renekton-outback.jpg,1
867,Sailor Gangplank,/images/champion/skins/portrait/gangplank-sailor.jpg,1
868,Pharaoh Nidalee,/images/champion/skins/portrait/nidalee-pharaoh.jpg,1
869,Nurse Akali,/images/champion/skins/portrait/akali-nurse.jpg,1
870,Classic Caitlyn,/images/champion/skins/portrait/caitlyn-classic.jpg,1
871,Resistance Caitlyn,/images/champion/skins/portrait/caitlyn-resistance.jpg,1
872,Sheriff Caitlyn,/images/champion/skins/portrait/caitlyn-sheriff.jpg,1
873,Surgeon Shen,/images/champion/skins/portrait/shen-surgeon.jpg,1
874,Re-Gifted Amumu,/images/champion/skins/portrait/amumu-re-gifted.jpg,1
875,Classic Cassiopeia,/images/champion/skins/portrait/cassiopeia-classic.jpg,1
876,Desperada Cassiopeia,/images/champion/skins/portrait/cassiopeia-desperada.jpg,1
877,Siren Cassiopeia,/images/champion/skins/portrait/cassiopeia-siren.jpg,1
878,Santa Gragas,/images/champion/skins/portrait/gragas-santa.jpg,1
879,Reindeer Kog'Maw,/images/champion/skins/portrait/kogmaw-reindeer.jpg,1
880,Candy Cane Miss Fortune,/images/champion/skins/portrait/miss-fortune-candy-cane.jpg,1
881,Ragdoll Poppy,/images/champion/skins/portrait/poppy-ragdoll.jpg,1
882,Nutcracko,/images/champion/skins/portrait/shaco-nutcracko.jpg,1
883,Silent Night Sona,/images/champion/skins/portrait/sona-silent-night.jpg,1
884,Surfer Singed,/images/champion/skins/portrait/singed-surfer.jpg,1
885,Primal Udyr,/images/champion/skins/portrait/udyr-primal.jpg,1
886,Blade Mistress Morgana,/images/champion/skins/portrait/morgana-blade-mistress.jpg,1
887,Brolaf,/images/champion/skins/portrait/olaf-brolaf.jpg,1
888,Classic Trundle,/images/champion/skins/portrait/trundle-classic.jpg,1
889,Lil Slugger Trundle,/images/champion/skins/portrait/trundle-lil-slugger.jpg,1
890,Junkyard Trundle,/images/champion/skins/portrait/trundle-junkyard.jpg,1
891,Piltover Customs Heimerdinger,/images/champion/skins/portrait/heimerdinger-piltover-customs.jpg,1
892,Freljord Rammus,/images/champion/skins/portrait/rammus-freljord.jpg,1
893,Viscero Xin Zhao,/images/champion/skins/portrait/xin-zhao-viscero.jpg,1
894,Classic Irelia,/images/champion/skins/portrait/irelia-classic.jpg,1
895,Nightblade Irelia,/images/champion/skins/portrait/irelia-nightblade.jpg,1
896,Aviator Irelia,/images/champion/skins/portrait/irelia-aviator.jpg,1
897,Monarch Kog'Maw,/images/champion/skins/portrait/kogmaw-monarch.jpg,1
898,Secret Agent Miss Fortune,/images/champion/skins/portrait/miss-fortune-secret-agent.jpg,1
899,Feral Warwick,/images/champion/skins/portrait/warwick-feral.jpg,1
900,Hextech Janna,/images/champion/skins/portrait/janna-hextech.jpg,1
901,Karate Kennen,/images/champion/skins/portrait/kennen-karate.jpg,1
902,Coral Reef Malphite,/images/champion/skins/portrait/malphite-coral-reef.jpg,1
903,Classic LeBlanc,/images/champion/skins/portrait/leblanc-classic.jpg,1
904,Prestigious LeBlanc,/images/champion/skins/portrait/leblanc-prestigious.jpg,1
905,Wicked LeBlanc,/images/champion/skins/portrait/leblanc-wicked.jpg,1
906,Pharaoh Nasus,/images/champion/skins/portrait/nasus-pharaoh.jpg,1
907,Perseus Pantheon,/images/champion/skins/portrait/pantheon-perseus.jpg,1
908,Divine Soraka,/images/champion/skins/portrait/soraka-divine.jpg,1
909,Astronaut Teemo,/images/champion/skins/portrait/teemo-astronaut.jpg,1
910,Classic Lux,/images/champion/skins/portrait/lux-classic.jpg,1
911,Spellthief Lux,/images/champion/skins/portrait/lux-spellthief.jpg,1
912,Sorceress Lux,/images/champion/skins/portrait/lux-sorceress.jpg,1
913,Mundo Mundo,/images/champion/skins/portrait/dr-mundo-mundo-mundo.jpg,1
914,Pumpkinhead Fiddlesticks,/images/champion/skins/portrait/fiddlesticks-pumpkinhead.jpg,1
915,Kitty Cat Katarina,/images/champion/skins/portrait/katarina-kitty-cat.jpg,1
916,Lollipoppy,/images/champion/skins/portrait/poppy-lollipoppy.jpg,1
917,Zombie Ryze,/images/champion/skins/portrait/ryze-zombie.jpg,1
918,Nosferatu Vladimir,/images/champion/skins/portrait/vladimir-nosferatu.jpg,1
919,Explorer Ezreal,/images/champion/skins/portrait/ezreal-explorer.jpg,1
920,Gangster Twitch,/images/champion/skins/portrait/twitch-gangster.jpg,1
921,Tango Evelynn,/images/champion/skins/portrait/evelynn-tango.jpg,1
922,Professor Ryze,/images/champion/skins/portrait/ryze-professor.jpg,1
923,Classic Swain,/images/champion/skins/portrait/swain-classic.jpg,1
924,Northern Front Swain,/images/champion/skins/portrait/swain-northern-front.jpg,1
925,Bilgewater Swain,/images/champion/skins/portrait/swain-bilgewater.jpg,1
926,Tango Twisted Fate,/images/champion/skins/portrait/twisted-fate-tango.jpg,1
927,Grim Reaper Karthus,/images/champion/skins/portrait/karthus-grim-reaper.jpg,1
928,Pre-Void Kassadin,/images/champion/skins/portrait/kassadin-pre-void.jpg,1
929,Barbarian Sion,/images/champion/skins/portrait/sion-barbarian.jpg,1
930,Queen Ashe,/images/champion/skins/portrait/ashe-queen.jpg,1
931,Pentakill Mordekaiser,/images/champion/skins/portrait/mordekaiser-pentakill.jpg,1
932,Classic Sona,/images/champion/skins/portrait/sona-classic.jpg,1
933,Muse Sona,/images/champion/skins/portrait/sona-muse.jpg,1
934,Pentakill Sona,/images/champion/skins/portrait/sona-pentakill.jpg,1
935,King Tryndamere,/images/champion/skins/portrait/tryndamere-king.jpg,1
936,Corporate Mundo,/images/champion/skins/portrait/dr-mundo-corporate.jpg,1
937,Ionia Master Yi,/images/champion/skins/portrait/master-yi-ionia.jpg,1
938,Royal Shaco,/images/champion/skins/portrait/shaco-royal.jpg,1
939,Commando Garen,/images/champion/skins/portrait/garen-commando.jpg,1
940,Classic Miss Fortune,/images/champion/skins/portrait/miss-fortune-classic.jpg,1
941,Cowgirl Miss Fortune,/images/champion/skins/portrait/miss-fortune-cowgirl.jpg,1
942,Waterloo Miss Fortune,/images/champion/skins/portrait/miss-fortune-waterloo.jpg,1
943,Veigar Greybeard,/images/champion/skins/portrait/veigar-veigar-greybeard.jpg,1
944,Shurima Desert Zilean,/images/champion/skins/portrait/zilean-shurima-desert.jpg,1
945,PAX Jax,/images/champion/skins/portrait/jax-pax.jpg,1
946,Sinful Succulence Morgana,/images/champion/skins/portrait/morgana-sinful-succulence.jpg,1
947,Triumphant Ryze,/images/champion/skins/portrait/ryze-triumphant.jpg,1
948,Boom Boom Blitzcrank,/images/champion/skins/portrait/blitzcrank-boom-boom.jpg,1
949,Bilgewater Katarina,/images/champion/skins/portrait/katarina-bilgewater.jpg,1
950,Noxus Hunter Anivia,/images/champion/skins/portrait/anivia-noxus-hunter.jpg,1
951,Blacksmith Poppy,/images/champion/skins/portrait/poppy-blacksmith.jpg,1
952,Classic Urgot,/images/champion/skins/portrait/urgot-classic.jpg,1
953,Giant Enemy Crabgot,/images/champion/skins/portrait/urgot-giant-enemy-crabgot.jpg,1
954,Butcher Urgot,/images/champion/skins/portrait/urgot-butcher.jpg,1
955,Riot Squad Singed,/images/champion/skins/portrait/singed-riot-squad.jpg,1
956,Annie in Wonderland,/images/champion/skins/portrait/annie-annie-in-wonderland.jpg,1
957,Hextech Singed,/images/champion/skins/portrait/singed-hextech.jpg,1
958,Tundra Hunter Warwick,/images/champion/skins/portrait/warwick-tundra-hunter.jpg,1
959,Bandito Fiddlesticks,/images/champion/skins/portrait/fiddlesticks-bandito.jpg,1
960,Classic Galio,/images/champion/skins/portrait/galio-classic.jpg,1
961,Enchanted Galio,/images/champion/skins/portrait/galio-enchanted.jpg,1
962,Hextech Galio,/images/champion/skins/portrait/galio-hextech.jpg,1
963,Grungy Nunu &amp; Willump,/images/champion/skins/portrait/nunu-amp-willump-grungy.jpg,1
964,Guerilla Tristana,/images/champion/skins/portrait/tristana-guerilla.jpg,1
965,Emumu,/images/champion/skins/portrait/amumu-emumu.jpg,1
966,Hillbilly Gragas,/images/champion/skins/portrait/gragas-hillbilly.jpg,1
967,Deep One Kassadin,/images/champion/skins/portrait/kassadin-deep-one.jpg,1
968,Hot Rod Corki,/images/champion/skins/portrait/corki-hot-rod.jpg,1
969,Classic Vladimir,/images/champion/skins/portrait/vladimir-classic.jpg,1
970,Count Vladimir,/images/champion/skins/portrait/vladimir-count.jpg,1
971,Marquis Vladimir,/images/champion/skins/portrait/vladimir-marquis.jpg,1
972,Groovy Zilean,/images/champion/skins/portrait/zilean-groovy.jpg,1
973,Woad Ashe,/images/champion/skins/portrait/ashe-woad.jpg,1
974,Frosted Ezreal,/images/champion/skins/portrait/ezreal-frosted.jpg,1
975,Black Belt Udyr,/images/champion/skins/portrait/udyr-black-belt.jpg,1
976,Alien Invader Heimerdinger,/images/champion/skins/portrait/heimerdinger-alien-invader.jpg,1
977,Galactic Nasus,/images/champion/skins/portrait/nasus-galactic.jpg,1
978,Molten Rammus,/images/champion/skins/portrait/rammus-molten.jpg,1
979,Tempest Janna,/images/champion/skins/portrait/janna-tempest.jpg,1
980,Transcended Kayle,/images/champion/skins/portrait/kayle-transcended.jpg,1
981,Classic Xin Zhao,/images/champion/skins/portrait/xin-zhao-classic.jpg,1
982,Commando Xin Zhao,/images/champion/skins/portrait/xin-zhao-commando.jpg,1
983,Imperial Xin Zhao,/images/champion/skins/portrait/xin-zhao-imperial.jpg,1
984,Medieval Twitch,/images/champion/skins/portrait/twitch-medieval.jpg,1
985,Minuteman Gangplank,/images/champion/skins/portrait/gangplank-minuteman.jpg,1
986,Statue of Karthus,/images/champion/skins/portrait/karthus-statue-of.jpg,1
987,Uncle Ryze,/images/champion/skins/portrait/ryze-uncle.jpg,1
988,All-Star Akali,/images/champion/skins/portrait/akali-all-star.jpg,1
989,Red Card Katarina,/images/champion/skins/portrait/katarina-red-card.jpg,1
990,Classic Kog'Maw,/images/champion/skins/portrait/kogmaw-classic.jpg,1
991,Caterpillar Kog'Maw,/images/champion/skins/portrait/kogmaw-caterpillar.jpg,1
992,Sonoran Kog'Maw,/images/champion/skins/portrait/kogmaw-sonoran.jpg,1
993,French Maid Nidalee,/images/champion/skins/portrait/nidalee-french-maid.jpg,1
994,Goalkeeper Blitzcrank,/images/champion/skins/portrait/blitzcrank-goalkeeper.jpg,1
995,Striker Ezreal,/images/champion/skins/portrait/ezreal-striker.jpg,1
996,Angler Jax,/images/champion/skins/portrait/jax-angler.jpg,1
997,Classic Olaf,/images/champion/skins/portrait/olaf-classic.jpg,1
998,Forsaken Olaf,/images/champion/skins/portrait/olaf-forsaken.jpg,1
999,Glacial Olaf,/images/champion/skins/portrait/olaf-glacial.jpg,1
1000,Mad Hatter Shaco,/images/champion/skins/portrait/shaco-mad-hatter.jpg,1
1001,Spectacular Sivir,/images/champion/skins/portrait/sivir-spectacular.jpg,1
1002,Chosen Master Yi,/images/champion/skins/portrait/master-yi-chosen.jpg,1
1003,Dryad Soraka,/images/champion/skins/portrait/soraka-dryad.jpg,1
1004,Firefighter Tristana,/images/champion/skins/portrait/tristana-firefighter.jpg,1
1005,Viridian Kayle,/images/champion/skins/portrait/kayle-viridian.jpg,1
1006,Classic Malzahar,/images/champion/skins/portrait/malzahar-classic.jpg,1
1007,Shadow Prince Malzahar,/images/champion/skins/portrait/malzahar-shadow-prince.jpg,1
1008,Vizier Malzahar,/images/champion/skins/portrait/malzahar-vizier.jpg,1
1009,Exiled Morgana,/images/champion/skins/portrait/morgana-exiled.jpg,1
1010,Hextech Sion,/images/champion/skins/portrait/sion-hextech.jpg,1
1011,Masquerade Evelynn,/images/champion/skins/portrait/evelynn-masquerade.jpg,1
1012,Chrome Rammus,/images/champion/skins/portrait/rammus-chrome.jpg,1
1013,The Magnificent Twisted Fate,/images/champion/skins/portrait/twisted-fate-the-magnificent.jpg,1
1014,Classic Akali,/images/champion/skins/portrait/akali-classic.jpg,1
1015,Infernal Akali,/images/champion/skins/portrait/akali-infernal.jpg,1
1016,Stinger Akali,/images/champion/skins/portrait/akali-stinger.jpg,1
1017,Matador Alistar,/images/champion/skins/portrait/alistar-matador.jpg,1
1018,Gentleman Cho'Gath,/images/champion/skins/portrait/chogath-gentleman.jpg,1
1019,Scuba Gragas,/images/champion/skins/portrait/gragas-scuba.jpg,1
1020,Bird of Prey Anivia,/images/champion/skins/portrait/anivia-bird-of-prey.jpg,1
1021,Red Riding Annie,/images/champion/skins/portrait/annie-red-riding.jpg,1
1022,Classic Garen,/images/champion/skins/portrait/garen-classic.jpg,1
1023,Sanguine Garen,/images/champion/skins/portrait/garen-sanguine.jpg,1
